LocationName,TotalPop18plus,Lack of reliable transportation in the past 12 months among adults,Obesity among adults
13067030104,"3,143",8.6,31.4
13067030107,"3,933",6.7,28.7
13067030108,"3,773",5.3,27.4
13067030109,"2,752",5.6,27.0
13067030110,"3,744",8.5,30.4
13067030111,"3,914",7.9,30.4
13067030112,"2,362",8.8,31.1
13067030113,"3,041",9.5,32.6
13067030220,"1,371",6.3,28.3
13067030233,"3,493",5.5,27.8
13067030235,"3,913",6.1,29.2
13067030236,"3,654",4.9,27.5
13067030240,"4,290",6.3,28.3
13067030241,"2,409",6.0,29.5
13067030242,"3,350",6.8,28.5
13067030243,"3,628",7.4,29.1
13067030244,"3,491",4.2,25.6
13067030245,"2,477",4.8,26.4
13067030246,"2,022",12.9,31.3
13067030247,"4,446",10.5,27.5
13067030248,"6,355",10.6,26.0
13067030249,"3,195",7.8,29.7
13067030250,"4,284",4.4,26.0
13067030251,"2,485",4.7,26.6
13067030252,"3,881",4.8,27.1
13067030253,"2,404",5.3,28.4
13067030254,"1,518",10.6,34.3
13067030255,"3,904",9.0,28.6
13067030256,"3,297",4.4,26.3
13067030257,"3,426",7.7,29.5
13067030258,"2,394",7.0,27.5
13067030259,"2,792",8.9,29.9
13067030260,"2,150",8.5,31.4
13067030261,"2,674",7.5,30.5
13067030262,"3,354",4.7,26.9
13067030263,"2,541",5.1,27.2
13067030264,"1,919",4.9,26.7
13067030265,"2,496",4.6,26.0
13067030266,"2,092",4.3,26.1
13067030267,"2,266",4.7,26.8
13067030268,"2,644",4.7,27.4
13067030269,"2,652",7.2,30.6
13067030270,"2,662",6.2,29.2
13067030271,"2,183",8.7,33.5
13067030272,"2,034",5.8,28.0
13067030273,"2,787",5.0,26.8
13067030274,"3,224",7.7,29.7
13067030275,"1,847",10.8,30.1
13067030276,"2,397",4.5,26.4
13067030277,"2,549",5.0,27.4
13067030278,"3,040",8.4,29.1
13067030319,"3,556",3.9,23.7
13067030322,"2,706",3.7,24.9
13067030324,"2,780",5.3,27.3
13067030326,"3,475",3.9,24.6
13067030327,"3,786",5.3,27.1
13067030329,"3,625",5.0,26.6
13067030331,"4,601",3.8,24.6
13067030332,"2,334",3.5,23.3
13067030334,"2,648",3.8,24.5
13067030335,"3,964",3.5,24.3
13067030337,"3,648",3.1,23.2
13067030340,"2,913",4.0,25.0
13067030341,"3,600",4.6,25.6
13067030342,"3,677",4.0,25.6
13067030343,"3,609",3.3,24.1
13067030344,"3,071",9.2,30.7
13067030345,"6,321",6.9,25.9
13067030346,"2,781",7.1,29.6
13067030347,"3,711",6.4,28.5
13067030348,"3,901",6.5,27.2
13067030349,"2,885",6.9,29.1
13067030350,"1,861",5.7,27.5
13067030351,"2,146",3.6,24.7
13067030352,"4,031",4.0,24.4
13067030353,"2,852",5.1,25.8
13067030354,"3,494",3.7,23.5
13067030355,"1,793",6.5,26.0
13067030356,"4,076",5.2,23.3
13067030357,"1,829",4.1,24.8
13067030358,"2,864",4.3,23.2
13067030359,"3,351",4.3,25.7
13067030360,"1,757",3.5,24.1
13067030361,"2,894",7.1,29.0
13067030362,"2,532",5.7,26.7
13067030363,"2,577",6.4,29.0
13067030364,"2,339",4.4,26.3
13067030365,"2,614",3.5,24.1
13067030366,"2,246",3.6,22.8
13067030367,"2,077",3.8,23.6
13067030368,"2,164",5.0,26.6
13067030369,"2,582",3.4,23.2
13067030370,"3,050",3.3,23.3
13067030405,"5,178",10.4,32.0
13067030407,"3,938",5.3,26.8
13067030408,"2,914",5.6,24.6
13067030409,"2,778",3.9,23.9
13067030410,"4,079",5.7,27.1
13067030411,"1,779",12.8,33.8
13067030412,"3,627",15.2,35.0
13067030413,"4,674",12.6,33.9
13067030414,"2,628",16.7,37.7
13067030505,"4,932",11.6,33.2
